State,District,Adult_Updates,New_Enrolments_0_5,Biometric_Updates,Migration_Intensity_Index
100000,100000,2.0,0.0,0.0,0.00048642509175193295
Andaman & Nicobar Islands,Andamans,743.0,70.0,343.0,0.1807069215858431
Andaman & Nicobar Islands,Nicobars,4.0,1.0,1.0,0.0009728501835038659
Andaman & Nicobar Islands,South Andaman,299.0,38.0,61.0,0.07272055121691398
Andaman and Nicobar Islands,Nicobar,729.0,64.0,992.0,0.17730194594357956
Andaman and Nicobar Islands,North And Middle Andaman,1897.0,128.0,3780.0,0.46137419952670844
Andaman and Nicobar Islands,South Andaman,2957.0,178.0,6629.0,0.7191794981552329
Andhra Pradesh,Adilabad,26695.0,1137.0,12208.0,6.492558912158924
Andhra Pradesh,Alluri Sitharama Raju,11302.0,1105.0,8438.0,2.748788193490173
Andhra Pradesh,Anakapalli,11688.0,523.0,3542.0,2.842668236198296
Andhra Pradesh,Anantapur,59789.0,4089.0,35834.0,14.541434905378159
Andhra Pradesh,Ananthapur,20934.0,1843.0,64082.0,5.091411435367482
Andhra Pradesh,Ananthapuramu,44132.0,3018.0,90533.0,10.733456074598152
Andhra Pradesh,Annamayya,27845.0,868.0,5790.0,6.772253339916285
Andhra Pradesh,Bapatla,11506.0,421.0,3899.0,2.79840355284887
Andhra Pradesh,Chittoor,140927.0,7493.0,168710.0,34.275214452662325
Andhra Pradesh,Cuddapah,72593.0,5519.0,115127.0,17.655528342774033
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,12404.0,618.0,4352.0,3.016808419045488
Andhra Pradesh,East Godavari,136935.0,7161.0,204904.0,33.30430996952547
Andhra Pradesh,Eluru,15238.0,568.0,4288.0,3.706072774057977
Andhra Pradesh,Guntur,155195.0,8769.0,187665.0,37.745371057220616
Andhra Pradesh,Hyderabad,31824.0,3831.0,23363.0,7.7399960599567565
Andhra Pradesh,K.V.Rangareddy,470.0,55.0,168.0,0.11430989656170425
Andhra Pradesh,K.v. Rangareddy,134.0,15.0,216.0,0.03259048114737951
Andhra Pradesh,Kakinada,24648.0,858.0,7141.0,5.994702830750821
Andhra Pradesh,Karim Nagar,1069.0,71.0,387.0,0.25999421154140817
Andhra Pradesh,Karimnagar,9364.0,552.0,4338.0,2.2774422795825497
Andhra Pradesh,Khammam,27720.0,869.0,15536.0,6.741851771681791
Andhra Pradesh,Krishna,98390.0,6163.0,146788.0,23.92968238873634
Andhra Pradesh,Kurnool,148267.0,10923.0,242992.0,36.06039453939192
Andhra Pradesh,Mahabub Nagar,12369.0,1079.0,822.0,3.0082959799398292
Andhra Pradesh,Mahabubnagar,68.0,7.0,39.0,0.01653845311956572
Andhra Pradesh,Mahbubnagar,8643.0,511.0,3060.0,2.102086034005978
